Cantidad de clientes TW - Time Weigthed Histogram
procesed = 28779.3
mean = 3.93491	variance = 10.7651	sd = 3.28102
minX = 0	maxX = 21
minY = 31.6153	maxY = 5690.78

       0 *************                                                 1296.72
    0.42                                                                     0
    0.84 **********************************************                4531.41
    1.26                                                                     0
    1.68 ***********************************************************   5690.78
     2.1                                                                     0
    2.52                                                                     0
    2.94 ******************************************                    4066.57
    3.36                                                                     0
    3.78 ******************************************                    4083.25
     4.2                                                                     0
    4.62 ******************************                                2955.27
    5.04                                                                     0
    5.46                                                                     0
    5.88 ***********************                                       2254.17
     6.3                                                                     0
    6.72 ***********                                                   1120.11
    7.14                                                                     0
    7.56                                                                     0
    7.98 ******                                                        662.561
     8.4                                                                     0
    8.82 ****                                                          387.366
    9.24                                                                     0
    9.66 *                                                             171.187
   10.08                                                                     0
    10.5                                                                     0
   10.92 *                                                             135.915
   11.34                                                                     0
   11.76 ***                                                           345.088
   12.18                                                                     0
    12.6 ***                                                           360.944
   13.02                                                                     0
   13.44                                                                     0
   13.86 **                                                            197.587
   14.28                                                                     0
    14.7 *                                                             105.739
   15.12                                                                     0
   15.54                                                                     0
   15.96                                                               83.7867
   16.38                                                                     0
    16.8                                                               76.0588
   17.22                                                                     0
   17.64                                                               84.2339
   18.06                                                                     0
   18.48                                                                     0
    18.9 *                                                             111.857
   19.32                                                                     0
   19.74                                                               31.6153
   20.16                                                                     0
   20.58                                                               27.1178
