Cantidad de clientes TW - Time Weigthed Histogram
procesed = 28799.8
mean = 3.16195	variance = 4.5385	sd = 2.13038
minX = 0	maxX = 16
minY = 1.6904	maxY = 6499.81

       0 *************                                                 1495.26
    0.32                                                                     0
    0.64                                                                     0
    0.96 ***************************************                       4311.12
    1.28                                                                     0
     1.6                                                                     0
    1.92 ***********************************************************   6499.81
    2.24                                                                     0
    2.56                                                                     0
    2.88 ******************************************************        5988.45
     3.2                                                                     0
    3.52                                                                     0
    3.84 *****************************************                     4549.97
    4.16                                                                     0
    4.48                                                                     0
     4.8 **************************                                    2944.94
    5.12                                                                     0
    5.44                                                                     0
    5.76 ************                                                  1427.11
    6.08                                                                     0
     6.4                                                                     0
    6.72 ****                                                          492.592
    7.04                                                                     0
    7.36                                                                     0
    7.68                                                                     0
       8 ***                                                           346.039
    8.32                                                                     0
    8.64                                                                     0
    8.96 **                                                            272.834
    9.28                                                                     0
     9.6                                                                     0
    9.92 *                                                             116.626
   10.24                                                                     0
   10.56                                                                     0
   10.88                                                               83.3641
    11.2                                                                     0
   11.52                                                                     0
   11.84                                                               88.7599
   12.16                                                                     0
   12.48                                                                     0
    12.8                                                               98.9304
   13.12                                                                     0
   13.44                                                                     0
   13.76                                                               73.8889
   14.08                                                                     0
    14.4                                                                     0
   14.72                                                                1.6904
   15.04                                                                     0
   15.36                                                                     0
   15.68                                                               8.35556
