Media de largo de la cola TW - Time Weigthed Histogram
procesed = 28799.8
mean = 0.561685	variance = 1.72028	sd = 1.31159
minX = 0	maxX = 12
minY = 1.6904	maxY = 20435

       0 ***********************************************************     20435
    0.24                                                                     0
    0.48                                                                     0
    0.72                                                                     0
    0.96 ***************                                               5354.54
     1.2                                                                     0
    1.44                                                                     0
    1.68                                                                     0
    1.92 ****                                                          1427.11
    2.16                                                                     0
     2.4                                                                     0
    2.64                                                                     0
    2.88 *                                                             492.592
    3.12                                                                     0
    3.36                                                                     0
     3.6                                                                     0
    3.84                                                               346.039
    4.08                                                                     0
    4.32                                                                     0
    4.56                                                                     0
     4.8                                                               272.834
    5.04                                                                     0
    5.28                                                                     0
    5.52                                                                     0
    5.76                                                                     0
       6                                                               116.626
    6.24                                                                     0
    6.48                                                                     0
    6.72                                                                     0
    6.96                                                               83.3641
     7.2                                                                     0
    7.44                                                                     0
    7.68                                                                     0
    7.92                                                               88.7599
    8.16                                                                     0
     8.4                                                                     0
    8.64                                                                     0
    8.88                                                               98.9304
    9.12                                                                     0
    9.36                                                                     0
     9.6                                                                     0
    9.84                                                               73.8889
   10.08                                                                     0
   10.32                                                                     0
   10.56                                                                     0
    10.8                                                                1.6904
   11.04                                                                     0
   11.28                                                                     0
   11.52                                                                     0
   11.76                                                               8.35556
