Tiempos de Espera - Observation Histogram
procesed = 878
mean = 23.6232	variance = 2245.97	sd = 47.3916
minX = 0	maxX = 267.475
minY = 1	maxY = 560

       0 ***********************************************************       560
  5.3495 **                                                                 25
  10.699 ***                                                                30
 16.0485 **                                                                 22
  21.398 **                                                                 26
 26.7475 **                                                                 20
  32.097 *                                                                  18
 37.4465 *                                                                  11
  42.796 *                                                                  13
 48.1455 *                                                                  14
  53.495 *                                                                  13
 58.8445 *                                                                  17
  64.194                                                                     7
 69.5435                                                                     4
  74.893 *                                                                  11
 80.2425                                                                     5
  85.592                                                                     3
 90.9415                                                                     4
  96.291                                                                     9
 101.641                                                                     6
  106.99                                                                     5
  112.34                                                                     4
 117.689                                                                     2
 123.039                                                                     6
 128.388                                                                     4
 133.738                                                                     1
 139.087                                                                     1
 144.437                                                                     6
 149.786                                                                     2
 155.136                                                                     2
 160.485                                                                     2
 165.835                                                                     1
 171.184                                                                     1
 176.534                                                                     3
 181.883                                                                     3
 187.233                                                                     1
 192.582                                                                     0
 197.932                                                                     0
 203.281                                                                     2
 208.631                                                                     0
  213.98                                                                     0
  219.33                                                                     1
 224.679                                                                     3
 230.029                                                                     2
 235.378                                                                     0
 240.728                                                                     2
 246.077                                                                     2
 251.427                                                                     0
 256.776                                                                     1
 262.126                                                                     3
