Media de largo de la cola TW - Time Weigthed Histogram
procesed = 28771.7
mean = 0.803701	variance = 2.98156	sd = 1.72672
minX = 0	maxX = 14
minY = 27.2192	maxY = 19089.8

       0 ***********************************************************   19089.8
    0.28                                                                     0
    0.56                                                                     0
    0.84 ****************                                              5267.05
    1.12                                                                     0
     1.4                                                                     0
    1.68                                                                     0
    1.96 ****                                                          1445.33
    2.24                                                                     0
    2.52                                                                     0
     2.8 ***                                                           987.468
    3.08                                                                     0
    3.36                                                                     0
    3.64                                                                     0
    3.92 **                                                             658.32
     4.2                                                                     0
    4.48                                                                     0
    4.76 *                                                             513.855
    5.04                                                                     0
    5.32                                                                     0
     5.6                                                                     0
    5.88                                                               198.016
    6.16                                                                     0
    6.44                                                                     0
    6.72                                                               176.202
       7                                                                     0
    7.28                                                                     0
    7.56                                                                     0
    7.84                                                               108.491
    8.12                                                                     0
     8.4                                                                     0
    8.68                                                                     0
    8.96                                                               85.1502
    9.24                                                                     0
    9.52                                                                     0
     9.8                                                               69.2651
   10.08                                                                     0
   10.36                                                                     0
   10.64                                                                     0
   10.92                                                               63.5493
    11.2                                                                     0
   11.48                                                                     0
   11.76                                                               73.5712
   12.04                                                                     0
   12.32                                                                     0
    12.6                                                                     0
   12.88                                                               27.2192
   13.16                                                                     0
   13.44                                                                     0
   13.72                                                               8.35556
